zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
-----------------------------------------------------------------------
 |      1  |           1 | 00:00:00.000 |         284 | 00:00:11.845 |
 |      2  |         285 | 00:00:11.845 |         338 | 00:00:14.097 |
 |      3  |         339 | 00:00:14.097 |         390 | 00:00:16.266 |
 |      4  |         391 | 00:00:16.266 |         459 | 00:00:19.144 |
 |      5  |         460 | 00:00:19.144 |        1101 | 00:00:45.921 |
 |      6  |        1102 | 00:00:45.921 |        1183 | 00:00:49.341 |
 |      7  |        1184 | 00:00:49.341 |        1265 | 00:00:52.761 |
 |      8  |        1266 | 00:00:52.761 |        1330 | 00:00:55.472 |
 |      9  |        1331 | 00:00:55.472 |        1618 | 00:01:07.484 |
 |     10  |        1619 | 00:01:07.484 |        1672 | 00:01:09.736 |
 |     11  |        1673 | 00:01:09.736 |        1724 | 00:01:11.905 |
 |     12  |        1725 | 00:01:11.905 |        1793 | 00:01:14.783 |
 |     13  |        1794 | 00:01:14.783 |        2435 | 00:01:41.560 |
 |     14  |        2436 | 00:01:41.560 |        2517 | 00:01:44.980 |
 |     15  |        2518 | 00:01:44.980 |        2599 | 00:01:48.400 |
 |     16  |        2600 | 00:01:48.400 |        2664 | 00:01:51.111 |
 |     17  |        2665 | 00:01:51.111 |        2752 | 00:01:54.781 |
 |     18  |        2753 | 00:01:54.781 |        2939 | 00:02:02.581 |
 |     19  |        2940 | 00:02:02.581 |        3046 | 00:02:07.044 |
 |     20  |        3047 | 00:02:07.044 |        3519 | 00:02:26.772 |
 |     21  |        3520 | 00:02:26.772 |        3627 | 00:02:31.276 |
 |     22  |        3628 | 00:02:31.276 |        3865 | 00:02:41.203 |
 |     23  |        3866 | 00:02:41.203 |        4509 | 00:03:08.063 |
 |     24  |        4510 | 00:03:08.063 |        4762 | 00:03:18.615 |
